lender_id, loan_id
13121, 865
2631, 3352
15481, 2377
3291, 8
4060, 1579
9501, 3887
1081, 1808
15644, 3335
12430, 3331
4912, 2131
1607, 478
4098, 176
3764, 544
13913, 3654
4243, 1831
2842, 1067
12970, 4155
14366, 4542
600, 1374
12600, 4527
344, 202
1729, 728
6683, 2942
12773, 1187
8866, 3820
5651, 2975
14283, 3332
244, 343
456, 240
7130, 728
1246, 3231
3898, 2277
3844, 1782
4085, 2361
4247, 1649
14691, 3332
10583, 2274
4382, 306
5041, 1094
154, 2125
12758, 3329
6397, 2929
4181, 377
4627, 530
23, 3657
5894, 879
8823, 2248
1440, 635
5679, 417
8121, 3214
1150, 7
13211, 319
6884, 2617
9822, 4045
13684, 2086
10124, 4004
6775, 730
13456, 2251
14076, 1593
2888, 1701
8752, 3852
7814, 2638
6191, 892
3408, 448
5300, 1904
11334, 3805
9238, 2500
9434, 2454
3665, 1867
6919, 998
114, 9
6284, 943
7678, 921
2738, 1514
5044, 2725
11302, 4159
4782, 2636
6580, 2627
20, 2
2090, 4049
1372, 124
2645, 1634
2442, 1560
10940, 3059
12401, 4110
8671, 892
14172, 4120
12063, 2790
6536, 2822
2345, 1491
454, 10
23, 3719
2161, 1323
14350, 961
11542, 2829
2582, 2828
3378, 1964
4574, 690
6231, 775
11629, 851
10340, 4107
11764, 1679
10143, 839
979, 104
9728, 4004
6713, 2980
2836, 533
4460, 249
9126, 838
595, 745
5550, 2538
3614, 2040
15045, 3332
8450, 1423
11913, 1514
28, 692
359, 308
13833, 2724
6764, 2980
6377, 135
1586, 488
14094, 2724
365, 1558
2934, 237
1603, 1180
14863, 3023
15024, 4410
5307, 2881
23, 3931
3844, 1542
600, 1636
2804, 4125
13735, 2233
10420, 1140
6076, 3131
13034, 4300
10311, 1529
9737, 4156
4162, 1840
13878, 3898
14163, 3332
23, 3343
23, 3094
7881, 805
2631, 3474
9678, 4004
12518, 4426
1894, 909
3115, 1831
8711, 268
14535, 4712
2911, 1278
5307, 2913
11408, 1561
9680, 4100
2027, 1338
2440, 20
2757, 1741
12319, 3836
13494, 3898
2916, 995
7901, 85
10528, 1496
1246, 3788
1299, 855
15620, 1423
28, 1982
5787, 2806
8103, 135
11233, 297
6651, 1109
10949, 4300
12403, 4466
10403, 3760
9320, 4004
14287, 3132
1832, 1229
4393, 2473
12927, 1858
5893, 2806
8167, 3653
10477, 3845
12107, 3808
1843, 243
11492, 4293
4236, 2376
14412, 4410
3713, 3466
4, 18
1173, 967
2198, 1362
6014, 3446
6091, 3009
8693, 1510
10864, 528
6061, 2623
5028, 816
10038, 4196
8762, 3802
1225, 1086
6369, 2448
3764, 635
1739, 1091
6052, 3197
23, 3363
8769, 3799
12437, 831
2348, 1224
560, 581
6965, 2345
2763, 545
12494, 3599
115, 91
5865, 3128
1680, 280
8720, 3804
262, 111
8685, 1850
595, 614
14056, 4677
712, 330
6718, 3317
10942, 3267
10633, 2117
11909, 1130
8800, 932
4819, 1776
8966, 2660
410, 895
4599, 657
947, 711
7055, 503
5525, 977
886, 364
8121, 3236
6016, 2929
12972, 3331
4790, 1831
14225, 241
8009, 3606
3882, 2227
15145, 1773
14988, 4675
7571, 538
11952, 502
12193, 4289
14607, 4717
15620, 2331
6654, 3281
2657, 1640
2681, 1650
3195, 389
5307, 2899
5301, 1774
6070, 164
3212, 35
2024, 129
114, 11
3769, 1987
9785, 2345
7174, 3426
5056, 2536
158, 0
14518, 4631
8125, 2572
10814, 4187
2591, 362
12430, 3836
6830, 1330
3554, 2028
12044, 2037
595, 993
11806, 4267
15183, 4731
12089, 599
10738, 3042
14984, 502
6916, 2730
4566, 334
10043, 4107
8686, 3843
14950, 4392
10650, 4269
1186, 1580
811, 671
7851, 24
6069, 998
5672, 2939
23, 619
3283, 129
11749, 978
4145, 2359
701, 14
1225, 546
11909, 4484
2656, 175
12832, 4554
1720, 147
3229, 1925
4662, 1932
14699, 4752
23, 86
11121, 3805
3898, 2282
15625, 4410
2785, 1603
15579, 4687
2536, 1588
4809, 2615
11724, 3740
6915, 2286
7814, 3220
8833, 3852
5537, 2647
4524, 1932
14394, 76
4497, 3663
14394, 4106
10906, 838
5307, 2846
113, 97
8731, 2018
15807, 4708
5912, 2286
12562, 2634
8940, 3810
12663, 1762
10562, 3252
861, 245
1969, 203
14193, 3481
3561, 959
7442, 2865
23, 1994
2980, 936
15763, 4583
1185, 955
8314, 1771
13928, 4653
11667, 51
5350, 2135
12573, 2251
14526, 4631
7253, 977
14544, 4292
2208, 835
12766, 425
10670, 892
3713, 2186
646, 8
12797, 3844
439, 442
3561, 2068
5760, 2352
5717, 2827
815, 3911
12075, 2816
6427, 3877
1734, 897
2490, 759
3561, 772
11480, 357
6555, 3004
450, 202
12513, 1034
1337, 1150
1145, 892
3000, 160
13752, 1949
3943, 530
11232, 3836
10532, 2823
6693, 2018
8742, 3791
8383, 1793
276, 369
6795, 3116
8762, 1972
1758, 833
15622, 3714
1279, 962
13585, 2031
15081, 3236
13503, 4422
11315, 3935
7798, 3587
4369, 2463
265, 160
12222, 1546
6641, 2348
7793, 1190
3270, 1373
10830, 3805
8239, 174
12774, 3330
6812, 1330
3194, 1926
15433, 744
11806, 3654
7369, 2444
9812, 4004
12752, 1516
8633, 3777
6675, 3224
12842, 2483
7079, 3679
7181, 174
8840, 3806
7057, 3281
15137, 4591
15415, 4780
646, 184
9686, 4004
14107, 2957
5076, 2536
11858, 2003
9191, 3952
12643, 4532
6385, 1989
11255, 842
13855, 480
10447, 3805
9253, 3542
15303, 4802
178, 304
6672, 2942
1172, 966
7279, 2701
306, 1603
158, 162
8210, 430
9915, 4114
2069, 988
1288, 728
4460, 860
2957, 1399
377, 410
13459, 3944
10448, 902
4336, 1992
3893, 274
2170, 375
4639, 435
12687, 4536
4964, 1698
6134, 1703
7432, 416
3065, 1154
8104, 2306
5958, 2929
10290, 607
3764, 506
11468, 2808
14548, 3332
14802, 2446
4247, 3436
10679, 1128
9790, 2781
1505, 302
2013, 1302
1306, 886
2681, 4003
1246, 1603
12494, 4501
4236, 1239
7292, 1158
3713, 3110
2371, 1526
9389, 2588
11542, 4262
1225, 2440
12303, 1035
4254, 2295
9293, 4051
9677, 190
23, 1599
5565, 1165
15299, 3335
2631, 1173
9712, 1561
4885, 2522
11801, 4328
2649, 3237
7894, 290
5307, 316
5, 27
4809, 4525
14690, 2776
3648, 416
4995, 51
3613, 2146
1043, 314
9346, 4004
9154, 3943
768, 13
8217, 365
6752, 1223
777, 724
6121, 2796
14155, 3119
4613, 2562
1154, 903
1186, 1183
12759, 4523
690, 2743
13006, 966
7608, 3363
7070, 1119
6675, 1188
3291, 362
13475, 4375
12921, 2686
3039, 1841
5508, 2944
4189, 695
10459, 2349
420, 478
3954, 1246
3283, 1966
1235, 142
365, 2945
9654, 1232
2905, 1116
28, 2123
3828, 2438
5081, 506
5851, 975
1441, 308
9138, 3945
6154, 3107
11820, 2823
6196, 953
4299, 1831
8003, 718
4410, 2144
7369, 2965
13687, 4632
6677, 2571
4354, 2320
2293, 1348
1186, 2180
15501, 4025
6658, 2961
7117, 3397
4925, 2404
12563, 2933
3207, 354
9339, 2721
13584, 1137
23, 2976
2601, 417
235, 234
6676, 3306
949, 740
15554, 4807
8630, 2122
6498, 1989
12739, 4410
15450, 1762
28, 1474
8230, 2036
154, 1724
4028, 932
6587, 770
12786, 3155
453, 502
12964, 2940
537, 21
2022, 111
7923, 277
4912, 241
8756, 4562
56, 3473
8076, 497
3713, 1269
6189, 1445
3642, 1481
14810, 554
3533, 384
6881, 2343
23, 2978
1186, 2231
10480, 3507
5982, 2939
8918, 3802
2248, 1411
10113, 737
5269, 2821
11878, 34
15855, 1533
2631, 1626
2525, 935
5871, 3133
10733, 2317
7912, 2014
5150, 1349
1081, 949
13770, 1038
5359, 2545
14508, 3504
8302, 839
5504, 503
11952, 3354
4635, 877
11728, 4048
2148, 1407
8477, 1649
3610, 1864
15623, 4855
5427, 2969
7425, 693
7054, 3382
13645, 127
15813, 3435
7785, 1222
37, 27
5537, 2993
15832, 2451
6242, 2741
10477, 4165
7578, 2927
3981, 2225
13738, 4191
23, 452
14394, 4228
2681, 2446
233, 151
393, 2988
7937, 3605
133, 1051
7116, 594
6325, 700
9443, 4094
5651, 2036
8261, 2743
721, 724
3272, 1654
8850, 1136
7129, 1065
9104, 2237
14394, 3472
14355, 1100
6912, 996
9618, 1007
15053, 4783
9917, 4004
1440, 292
6981, 3383
6983, 2087
3229, 974
4566, 2137
23, 2961
9105, 3900
1021, 756
5300, 1756
374, 308
522, 374
3057, 1170
886, 124
8876, 3900
8620, 2363
5307, 2896
5799, 2975
8201, 3235
2200, 1409
11851, 1034
4108, 4121
11564, 4371
15604, 3460
932, 760
9293, 3291
6178, 1188
11866, 73
1929, 620
2811, 136
15395, 542
6189, 2036
51, 116
316, 307
11706, 3331
8465, 3760
7097, 720
5421, 2806
4826, 2654
2979, 909
12857, 715
3465, 2007
1567, 68
8465, 933
6311, 3004
7528, 781
11295, 4106
23, 4303
2457, 678
515, 546
6014, 2640
8621, 1870
8372, 3619
6014, 3488
6337, 3213
5111, 1477
6481, 4583
13554, 3334
4431, 789
1186, 4064
3181, 1579
5267, 594
5015, 337
11817, 1035
4956, 2717
12534, 2702
31, 638
147, 811
10246, 2349
14245, 1937
10506, 1394
4907, 354
7185, 1960
4244, 2409
9563, 4113
10427, 342
7397, 220
13797, 2776
1328, 668
1081, 1935
9702, 4004
5253, 1792
133, 3008
11004, 3906
7898, 3097
8999, 3807
4682, 1452
8440, 12
14394, 4094
1473, 338
7488, 3482
1084, 563
14209, 3898
3727, 1994
12106, 2248
14263, 4110
6873, 555
3981, 1992
10873, 3507
3338, 107
9829, 364
5567, 3018
5474, 2726
5454, 222
15182, 1394
9367, 4010
13627, 3898
1186, 746
11183, 4321
11345, 4211
5948, 2492
5743, 2989
11860, 892
3561, 2086
545, 571
5378, 2766
23, 483
2730, 1348
5767, 2806
2739, 936
15503, 650
5912, 1347
6565, 2017
6658, 1935
3329, 620
6765, 1245
10065, 2823
21, 1720
5699, 423
7180, 747
121, 219
2724, 655
13967, 4106
7122, 3375
5307, 2869
5912, 3155
15116, 3069
12950, 2940
5478, 2970
12345, 4426
4689, 877
320, 113
5350, 2545
430, 484
6726, 3314
14312, 3322
14638, 2599
3292, 85
6816, 3211
12930, 1034
81, 138
11635, 3468
10187, 4178
9639, 1251
2684, 140
9921, 4183
14851, 4684
6382, 3211
8585, 1417
600, 3364
8794, 3852
4769, 1758
9389, 4061
1150, 803
15142, 241
7896, 1674
7790, 3542
4961, 1062
13878, 4353
8747, 1183
3702, 1955
15791, 3356
3802, 3245
6023, 998
15002, 1277
3859, 929
1128, 466
5047, 2493
23, 2433
11909, 2109
92, 160
23, 3004
3984, 530
7426, 3170
1773, 1266
13375, 4468
13430, 4429
14394, 3154
23, 4133
15511, 631
14985, 3132
2392, 1456
14511, 639
1953, 855
2086, 1333
15198, 4327
4658, 2163
28, 1333
1217, 876
8491, 3779
3011, 1838
8585, 3015
5313, 2922
4512, 2145
1081, 1142
3360, 1652
15852, 4807
2646, 1142
13774, 4375
8402, 969
13335, 2010
211, 8
1186, 120
10378, 3836
3093, 1664
2320, 1433
5476, 2684
4247, 103
13031, 4410
9643, 3809
10701, 3805
9290, 383
12220, 2823
235, 2231
1666, 25
15484, 4833
9780, 3011
3153, 1866
5597, 984
10477, 4178
8460, 3753
3484, 1665
13265, 4468
133, 2942
8112, 2094
14240, 4064
9743, 3604
667, 682
749, 1662
3320, 1958
8267, 3429
14439, 1100
2263, 1465
28, 497
4964, 2563
4002, 1932
37, 43
3408, 1698
606, 134
15645, 4731
15698, 422
15143, 1451
14292, 4102
8440, 1051
5695, 298
557, 2815
10578, 4261
15694, 936
412, 672
12958, 4416
10812, 4284
11076, 4125
23, 1931
8928, 1757
5289, 2528
1186, 1391
4247, 1881
9461, 4004
886, 788
8854, 1062
13989, 862
3844, 2258
1407, 501
11302, 4091
8971, 839
7881, 1662
11105, 1128
12244, 3429
4460, 293
9179, 3507
5868, 85
6091, 956
2824, 995
4390, 1727
2198, 1392
5723, 2557
4189, 2185
4169, 1165
13137, 3330
15286, 4319
3021, 1839
2631, 2975
10469, 583
3438, 1749
8016, 1069
130, 146
6157, 2831
2622, 8
14487, 4268
13420, 4621
2738, 1576
3844, 2244
6182, 3120
3806, 2200
15130, 4797
8936, 2998
11909, 4436
4773, 2046
1186, 1714
2681, 2446
2490, 617
9386, 1675
2277, 341
1186, 394
6192, 546
13647, 3334
9151, 3508
12708, 4468
8769, 85
12482, 4295
5028, 1188
815, 1126
9733, 4151
7139, 1720
9233, 3952
7596, 3375
14698, 1277
1839, 621
2582, 998
712, 231
4769, 1666
13653, 1371
5791, 416
11037, 4125
5469, 2360
4247, 2413
2565, 1328
11952, 2528
1145, 575
4330, 1960
13532, 2827
4691, 1108
12566, 3808
13354, 2790
258, 160
12985, 4307
8311, 3679
10059, 131
9287, 4004
2858, 1116
15514, 225
15222, 4806
139, 131
3455, 628
13622, 4349
1440, 1500
86, 111
12301, 2823
7374, 480
11825, 3460
28, 1271
5307, 490
7095, 2010
15671, 4731
151, 927
6980, 2975
6730, 776
9100, 3945
12857, 368
13744, 400
3174, 729
1293, 364
12556, 2826
1216, 917
23, 3821
1965, 147
15701, 4416
4686, 2163
1168, 511
216, 215
11952, 115
725, 302
10604, 1694
13143, 4148
63, 85
15830, 3907
5041, 235
13373, 1004
3983, 2327
13694, 2277
7790, 3169
28, 645
7753, 1474
1186, 3675
4247, 1365
15286, 4301
8457, 3331
3005, 1562
14518, 3590
649, 206
12954, 571
4335, 2241
147, 919
6685, 1005
11549, 4287
14664, 241
15560, 2105
10798, 2839
4758, 21
9915, 4185
1079, 563
4348, 175
10269, 4222
15692, 354
3346, 1758
14394, 4118
3951, 2319
3233, 339
3350, 446
7371, 2423
4861, 2536
9247, 4019
7886, 2657
15753, 2053
2860, 1672
13807, 4026
375, 202
11962, 4152
6820, 3294
13582, 4093
4373, 1561
1208, 180
6873, 1262
23, 4159
4352, 2345
11374, 2500
104, 1985
9200, 3954
13047, 3330
6807, 257
3000, 301
8877, 3774
8514, 1093
8287, 499
2385, 1334
15286, 4780
1225, 488
11455, 319
10805, 3292
5982, 2806
12566, 4450
10878, 270
9674, 4119
151, 1212
8868, 1847
681, 521
1833, 790
8494, 1036
2649, 3069
1722, 1086
7561, 3480
23, 2586
10448, 2950
8591, 1743
3990, 2271
11713, 2823
10613, 4062
2738, 347
8722, 85
3338, 280
1593, 147
4683, 635
3291, 1675
3561, 2061
1217, 981
1787, 244
13726, 3118
3844, 2249
4809, 4638
13083, 793
15181, 901
11617, 4232
13212, 4120
5821, 1193
14430, 4712
14847, 2540
5307, 164
254, 353
4156, 1313
9504, 3610
6052, 2559
1865, 124
1125, 420
2024, 1347
1716, 655
11667, 3952
730, 291
115, 171
4275, 384
3794, 2200
4126, 2369
9239, 542
13911, 3795
12057, 2300
1249, 916
4382, 324
217, 148
406, 554
10269, 4220
13931, 1762
442, 3514
1266, 934
4566, 1309
10787, 4108
147, 2437
5651, 755
15837, 4124
15562, 3786
5651, 3009
3681, 330
10859, 4254
12574, 2346
3746, 2206
23, 2964
23, 2512
9737, 268
5696, 2183
2895, 632
9200, 290
8406, 2002
56, 2549
8440, 177
1385, 16
543, 565
8335, 3713
6760, 257
13640, 3336
8679, 3791
393, 2965
13325, 2294
13078, 4249
8280, 2111
2564, 1575
12566, 4523
168, 202
745, 436
4, 10
14846, 3339
723, 4298
10061, 3363
12025, 4442
15296, 4409
6864, 1674
13409, 4011
14204, 4410
4637, 2524
1624, 68
811, 711
1130, 51
3818, 1340
9483, 4004
4189, 2177
6191, 2634
2681, 1671
9933, 4004
12816, 4468
1015, 185
3095, 75
7732, 1042
9643, 265
739, 759
8015, 3234
4497, 2949
8671, 2352
2413, 808
5961, 2623
5879, 194
3324, 1984
9507, 364
10965, 3680
12247, 3330
11909, 4425
14248, 2686
1767, 1115
732, 1010
117, 1604
406, 1050
15202, 1141
1954, 191
1186, 1592
117, 4293
1767, 23
8309, 290
8440, 2459
1081, 2782
56, 1051
12566, 1657
12096, 297
549, 1626
5565, 544
6886, 2954
501, 662
15664, 4591
23, 1633
5960, 3162
7197, 439
5622, 2983
13484, 3849
8206, 3685
9108, 448
10311, 3172
4017, 2343
3584, 2019
15710, 4778
13007, 3330
4093, 1545
4330, 538
6542, 2639
2363, 1523
8440, 3221
2044, 1355
8810, 956
2681, 2186
6448, 3095
14897, 1153
9446, 1769
4407, 952
8296, 1568
8473, 3657
1534, 848
3854, 2205
3344, 21
13389, 1773
23, 3744
6016, 481
1161, 895
2582, 3015
5419, 2806
7022, 594
8354, 358
11027, 1754
6842, 1516
4879, 2725
14740, 2737
2637, 1614
10136, 136
11609, 136
30, 97
393, 158
4116, 1831
3484, 2199
56, 2359
1881, 1159
10323, 383
9858, 3175
11414, 1782
12369, 1870
11815, 2823
4565, 259
14451, 3257
3484, 1003
12168, 3760
3230, 425
13378, 1516
3234, 2255
14135, 2976
1046, 913
2681, 2981
11853, 3331
10650, 3810
4962, 769
3050, 1837
4247, 382
460, 506
15678, 2650
10666, 4209
7070, 1407
13246, 1241
13257, 3334
13570, 2724
15212, 1517
3995, 1327
13516, 690
867, 830
15486, 3360
443, 17
8898, 1561
14706, 608
7642, 3229
3758, 866
8006, 1749
12105, 4455
5644, 2183
3802, 3130
5436, 330
14289, 3654
6599, 3292
1935, 746
3833, 2022
166, 183
11322, 2940
5688, 1417
6836, 2164
7056, 2933
10461, 3265
11249, 4005
9248, 4004
12833, 1427
4716, 2614
1966, 1310
13444, 1980
4007, 2339
235, 1744
12827, 4310
4412, 362
805, 777
121, 242
12319, 4328
14062, 1851
11421, 885
4689, 2484
3092, 1609
193, 315
13885, 4026
2516, 416
15154, 725
8247, 1972
8383, 1442
6014, 3682
14036, 34
4487, 1246
12792, 4301
12919, 2300
8884, 3892
15597, 2577
8024, 483
9151, 3907
1569, 1161
10097, 3323
2610, 1613
538, 724
6330, 3248
11852, 3331
3816, 330
7384, 1313
8858, 3806
15541, 2286
1016, 2217
5492, 330
11467, 2489
1616, 3877
3115, 728
2642, 1417
13832, 3271
12045, 383
8374, 1650
13411, 4025
11332, 3805
4516, 966
12227, 776
12050, 1514
11488, 382
8962, 3402
4, 35
6118, 3125
4494, 2510
11916, 4017
2571, 1473
4964, 1913
15363, 4188
1880, 1253
13034, 4248
11508, 3329
5624, 657
1012, 895
10246, 1216
1385, 15
4869, 1293
7578, 2487
10331, 2349
6759, 2018
14412, 2816
1440, 615
6983, 755
15357, 3252
3077, 232
1435, 619
23, 3477
5157, 780
5278, 844
10606, 1036
13260, 3866
8067, 3650
4247, 1882
4123, 2230
6715, 3294
5969, 1795
2681, 1654
10280, 3550
1208, 1958
5446, 2621
8271, 290
9065, 3807
7171, 3397
23, 3639
12566, 2176
11395, 1950
5651, 2329
10054, 3145
1169, 124
1636, 746
886, 745
11289, 842
577, 212
3713, 1670
9713, 3078
11738, 1272
752, 292
5391, 728
7186, 1498
91, 154
5289, 2828
7369, 577
14008, 3403
600, 595
13870, 4867
1488, 1132
12899, 3949
11986, 1743
9647, 4143
4947, 362
14156, 3558
5949, 418
2057, 1161
15168, 4112
741, 354
4865, 2119
7692, 2761
12392, 4310
2425, 808
7642, 3542
9920, 838
1456, 934
15022, 1889
5482, 657
824, 746
3990, 582
4275, 2401
8200, 3683
732, 764
4825, 2607
2604, 1612
10477, 3015
1611, 2993
11909, 1296
11909, 4421
11952, 4051
13033, 2417
12124, 4202
15172, 559
9504, 4106
1225, 436
9443, 2528
10043, 3328
7883, 1653
13826, 1513
5252, 2790
10970, 425
8213, 3496
1418, 2947
10064, 1438
2955, 1815
1241, 728
7839, 2072
1081, 1564
11713, 4400
4637, 2545
10245, 3363
9274, 3935
1713, 1239
4813, 2613
3032, 737
7639, 3541
12521, 2755
331, 140
2649, 1128
11952, 4294
23, 3144
2631, 2452
9569, 4078
12613, 3329
2505, 539
42, 108
2631, 1005
2295, 363
4863, 2650
5755, 2183
886, 796
3911, 2266
6228, 2929
1671, 1081
4497, 949
10978, 3501
14669, 405
412, 1553
9915, 3462
9441, 552
12683, 552
410, 1474
3742, 2201
6141, 2663
8099, 2928
2295, 1491
1969, 1044
6737, 3004
2704, 1674
2912, 446
9074, 542
15153, 4300
7821, 2008
9340, 1182
8271, 624
3809, 2136
28, 2236
815, 2133
12829, 2515
1479, 717
11240, 2446
13484, 3302
14007, 3659
11, 54
13794, 1136
14016, 2713
6977, 2824
13293, 12
9010, 2378
6486, 2448
1521, 232
5723, 2272
2747, 476
8129, 3666
12079, 4000
6258, 3235
119, 238
6602, 1659
2631, 1549
6777, 2980
1513, 123
12952, 1889
1573, 571
14163, 131
8878, 3886
1193, 980
6032, 2448
3607, 1516
2912, 36
4714, 84
4247, 929
14436, 1475
8228, 3679
14849, 1345
9901, 3015
12312, 1900
12607, 3329
504, 508
8294, 2788
11011, 3805
8383, 3015
4267, 909
2295, 1403
4736, 2621
8844, 3845
56, 2627
4812, 3930
1016, 2333
11510, 1272
3684, 1974
12065, 2166
12750, 3926
7574, 1043
8083, 3655
1840, 1283
578, 134
4747, 187
10513, 344
2249, 1463
3798, 2229
4297, 2420
1728, 613
3166, 1284
3988, 483
1225, 615
15417, 1772
11952, 3011
1577, 1169
8208, 3374
13612, 4619
7233, 2386
147, 2213
9637, 4126
695, 231
9572, 2254
1208, 1853
13936, 4157
6972, 2824
3527, 1512
2860, 1212
2068, 1372
745, 2473
4637, 1989
9389, 4081
11153, 4200
2589, 1166
114, 199
3715, 3078
3243, 1831
4093, 529
12850, 3850
2273, 1460
2590, 3214
91, 89
8791, 3860
6556, 3263
10744, 598
5912, 2557
12442, 2823
9704, 4155
15330, 2042
13884, 2253
9361, 2458
235, 2530
8331, 2716
9618, 4103
1459, 292
10749, 1451
13043, 2380
6640, 2453
15475, 1853
5449, 2954
1234, 284
14394, 2558
8440, 3578
6182, 3129
2814, 730
1666, 1935
14717, 2804
10348, 4005
2764, 962
12691, 3330
1887, 85
2282, 1480
12446, 4005
2681, 1636
1428, 1023
7296, 2928
4586, 1940
3711, 693
6127, 3016
637, 207
12905, 993
6789, 885
3186, 19
15545, 2531
14338, 3322
10671, 3845
9313, 3898
3138, 1652
81, 104
778, 767
1575, 1081
928, 46
23, 1359
12053, 2768
2806, 1765
10148, 3507
8302, 1318
13038, 1394
4906, 2562
5712, 1086
4831, 2528
5167, 1871
1081, 3632
904, 142
147, 1586
4351, 293
6027, 932
14009, 425
5384, 2929
2646, 1567
23, 3587
12768, 4498
393, 457
7369, 1631
12566, 1814
15792, 4731
7898, 417
13009, 2790
8585, 387
3834, 1932
9689, 2017
23, 4164
2076, 832
9087, 594
13109, 1519
695, 403
600, 1307
10650, 3952
3339, 2184
8868, 3877
13820, 3813
5723, 2806
13746, 4564
501, 1006
11478, 2080
4412, 357
10603, 3805
7658, 417
10826, 268
2505, 217
320, 305
4236, 2405
9516, 929
3878, 716
5537, 457
13108, 3827
3713, 460
8456, 2363
6765, 1167
13863, 4544
5443, 1945
1994, 728
8281, 1960
393, 455
8633, 1815
6826, 2363
10419, 2938
11542, 2528
2681, 3280
7055, 3319
7054, 421
2560, 551
576, 2547
7638, 3328
333, 405
1753, 383
5036, 463
9894, 2222
5332, 2545
5403, 1972
1092, 931
2259, 769
5129, 324
3713, 1662
1167, 919
8544, 3063
10355, 3022
7369, 1090
2681, 2422
12430, 3329
7054, 1367
5651, 4223
5080, 2136
13285, 1035
23, 3008
8446, 3653
6783, 406
6198, 1525
10587, 4004
4777, 2507
7313, 2087
11952, 2963
3630, 2020
2207, 1411
13131, 445
9360, 355
11943, 4209
6274, 1605
2281, 1253
669, 240
13250, 4468
4902, 2347
6666, 2318
14484, 3031
6705, 503
6188, 2929
5912, 2955
3436, 435
13835, 4650
6666, 818
12798, 632
10223, 4125
7969, 3619
14103, 4683
886, 738
4080, 2204
5512, 2832
8222, 3326
15856, 3633
703, 4233
10064, 611
6866, 2343
7989, 553
5592, 2983
1726, 247
13965, 379
6157, 932
7642, 3302
5041, 2759
11764, 3088
6299, 704
2158, 782
11281, 448
7425, 194
12522, 322
8179, 1026
1616, 2027
11825, 2816
3037, 1794
13366, 592
4485, 2020
5988, 774
1542, 182
14948, 3172
14370, 4405
2391, 1543
4529, 2237
1186, 3846
2394, 3363
8578, 3801
9665, 2229
1600, 954
5678, 1615
6873, 103
2820, 1634
2624, 662
3004, 1794
3648, 2022
6475, 3115
28, 644
8594, 3814
8588, 3788
3289, 107
2802, 403
6593, 348
132, 7
3561, 332
6697, 1223
5235, 2536
31, 3796
147, 280
7381, 3319
5457, 317
8465, 3756
11958, 383
4909, 656
600, 1513
7464, 2949
2327, 437
9915, 3544
6193, 1419
14227, 880
11809, 3331
9659, 4147
7355, 532
117, 231
14620, 1860
4879, 2692
1418, 2998
9992, 1884
1081, 2276
5220, 2809
15157, 4780
6339, 197
848, 521
147, 1632
1208, 2438
9339, 2991
10064, 1108
886, 589
14413, 4631
8471, 297
11952, 1567
9780, 632
12442, 4310
15439, 1559
15578, 1772
393, 2176
11331, 1772
406, 1752
2724, 231
8052, 2638
1213, 3009
5374, 2950
1729, 111
14145, 2309
4497, 2518
7923, 1674
15539, 1423
3617, 714
4241, 2031
6398, 3008
12917, 1525
393, 1636
9546, 1802
7239, 3125
6498, 1792
8042, 2036
9444, 1393
5092, 1945
15060, 4731
3713, 2186
14204, 3335
1116, 280
2631, 823
1879, 617
12392, 4426
12847, 1263
6454, 1352
12136, 963
4117, 175
596, 538
9611, 2790
13559, 3339
12091, 4452
10190, 1140
8831, 1823
10054, 1060
9745, 354
10819, 1625
9598, 2367
14773, 2925
11829, 693
14585, 4592
4401, 2406
158, 241
5432, 395
2631, 3469
9997, 4108
1358, 248
5219, 2363
8008, 2715
749, 2445
1968, 848
8676, 913
1749, 1249
3232, 1674
5069, 658
9915, 2457
8878, 3629
15581, 382
8296, 1225
13169, 4585
14956, 3898
336, 160
4957, 2727
15783, 4410
5052, 249
1432, 1107
9915, 327
359, 10
10290, 1979
13447, 177
792, 769
5176, 1387
14039, 1051
13097, 3906
7876, 2832
2751, 1720
6675, 2662
952, 507
1186, 4061
7265, 1318
13678, 4375
2247, 227
9554, 1909
15501, 2722
363, 202
1425, 1081
6178, 603
8459, 1771
10108, 2571
5688, 2736
1237, 2352
14999, 347
4566, 2513
1931, 1285
7468, 1883
7501, 3402
9370, 3541
15182, 1029
10317, 2349
7073, 3397
3799, 1410
9949, 4107
23, 745
649, 97
14837, 3898
