lender_id, loan_id
4591, 355
5863, 694
13762, 4080
5398, 720
3293, 718
23, 2446
5063, 4153
664, 364
12254, 2671
3156, 154
9111, 3638
12171, 4244
425, 296
3003, 3563
14270, 4645
11371, 3071
14088, 4239
8406, 3588
15084, 1975
14799, 1597
701, 104
146, 980
10730, 2053
15042, 3755
4775, 2322
8739, 2184
3056, 932
4371, 2433
6388, 4033
8904, 3856
701, 584
7089, 3408
11109, 3504
11143, 383
4117, 938
15116, 1519
1353, 372
5467, 2131
15681, 4781
5069, 655
6704, 230
13032, 1058
2426, 4135
13856, 2884
6315, 4141
15819, 103
2681, 1602
4640, 2528
1262, 3704
3372, 562
3126, 364
14476, 1621
2978, 3967
56, 2514
9234, 2254
1044, 1581
10799, 2531
4321, 628
7585, 2377
12150, 3956
13170, 4739
8352, 3711
4460, 1399
4247, 1262
14752, 3346
8728, 3833
4184, 2313
12725, 1642
5922, 525
3609, 1212
7803, 4186
7601, 158
10446, 1075
4873, 2693
9166, 397
2108, 322
14872, 1501
3074, 3146
4693, 891
10808, 2652
5817, 837
3549, 155
1559, 4720
2482, 1281
1934, 226
2258, 525
15216, 1036
13534, 4110
91, 153
12281, 2938
4353, 1271
28, 1942
11375, 1230
12633, 4769
11284, 1173
2550, 2387
11081, 3168
7083, 2256
1753, 1251
552, 375
7970, 765
3795, 1042
7055, 1313
15459, 2110
7395, 1212
904, 364
8873, 1581
14394, 961
15173, 2594
7464, 3503
3666, 2162
8853, 479
8388, 1069
13997, 2863
957, 1546
13187, 505
11559, 4369
11240, 839
15368, 2031
7369, 3281
5876, 418
11283, 4329
9985, 4113
1620, 983
4666, 555
7838, 4323
10524, 4107
214, 2227
8315, 3080
11267, 3808
9276, 3592
13709, 1384
14615, 4454
8166, 2788
7723, 4697
581, 274
1716, 1876
15815, 2374
7288, 1654
509, 3282
10478, 4184
12734, 3564
2024, 1141
9639, 2504
9106, 364
8839, 4582
9365, 2633
3892, 3777
4133, 2370
8664, 324
4847, 2667
985, 2585
13598, 1593
6052, 3203
13143, 4523
11146, 4316
8936, 3183
7638, 3598
5972, 1167
4753, 348
613, 686
11335, 2940
9519, 3997
865, 4059
4781, 988
229, 68
8918, 2724
5906, 728
3423, 2000
15400, 756
13543, 2856
8820, 3319
5321, 663
14435, 1593
11962, 1667
15454, 609
5612, 3015
1521, 2986
13207, 4829
1616, 1608
9335, 1572
9971, 382
8561, 757
12809, 4430
10360, 3850
14583, 4758
7987, 1419
6953, 3293
7434, 2958
1293, 174
15297, 2114
12441, 261
1358, 880
7538, 1589
9801, 2710
595, 729
14740, 584
10207, 1061
2652, 2162
14518, 1051
14556, 4387
1081, 3663
11530, 564
5492, 1721
3484, 2021
7778, 3492
5725, 1313
1930, 4757
4746, 3849
13217, 4327
9772, 1408
14785, 3898
1124, 885
799, 3966
14080, 4591
10413, 4125
3844, 2256
2994, 4493
6911, 2230
5289, 2253
15745, 73
11490, 4397
14295, 4619
11756, 3290
634, 618
8623, 3807
15094, 3519
2616, 3776
14886, 3923
6290, 3210
13598, 1479
13526, 2425
2631, 1995
6379, 1135
11786, 3106
9876, 1216
3759, 1478
15727, 4688
7837, 1883
10541, 763
11179, 2500
3667, 3927
8010, 3605
9749, 2402
233, 2409
10471, 1545
7340, 775
11112, 3352
11971, 4297
12820, 2634
133, 3365
11082, 1407
9913, 2176
11374, 4227
5692, 403
5972, 3163
2860, 1417
12591, 2601
6440, 4739
9205, 2664
9634, 1342
7523, 3375
14054, 2699
11143, 1284
1034, 4724
4029, 216
815, 708
727, 1913
9182, 3574
7632, 2576
15612, 3832
23, 3176
10258, 3805
1081, 3736
2681, 3466
937, 3578
14994, 4631
6719, 819
2131, 421
15845, 543
9553, 2363
9106, 3705
4212, 2145
7243, 1627
15444, 3828
8236, 744
4247, 3365
11296, 3805
5199, 2184
5764, 923
4785, 1071
11038, 1019
5009, 2738
4739, 391
9685, 195
13400, 1889
15207, 1341
3768, 36
56, 118
11444, 903
7364, 1700
5711, 330
3705, 4478
12238, 3731
662, 1344
10395, 1080
2160, 2911
4471, 1854
1001, 3793
12917, 3715
14719, 3123
6363, 4723
350, 4681
594, 364
15215, 4583
2953, 3749
7693, 1241
1568, 971
13983, 1730
13856, 347
13840, 1593
2201, 2333
4490, 3132
3520, 2013
5523, 187
23, 741
9450, 3698
8021, 3599
10059, 4161
2738, 941
8693, 1275
1146, 1494
4508, 936
4422, 4518
5604, 1076
6212, 4729
3222, 1844
12790, 3933
6828, 2521
9881, 4058
13312, 2231
12102, 1694
2027, 144
818, 1841
2507, 2896
12761, 4575
2419, 1925
7367, 2121
2329, 1303
3411, 21
9179, 3938
2967, 4636
2992, 1811
14050, 3333
5922, 1132
11997, 1424
4338, 1819
11954, 1469
815, 3912
4258, 185
6101, 2980
14191, 1762
8677, 3307
384, 711
9364, 3067
11324, 3106
8831, 890
1873, 248
864, 263
7736, 2792
8610, 3140
10438, 4243
12926, 918
2123, 563
9643, 3412
11630, 322
1429, 82
5651, 1425
8938, 4258
2709, 135
7709, 2518
7097, 1028
11757, 3321
14448, 1464
13077, 1541
4812, 332
12642, 3235
8479, 3312
7162, 602
1548, 934
3700, 1758
6675, 2849
13391, 283
4809, 2572
8882, 1393
8911, 3807
12865, 1740
1253, 1045
4568, 1210
8125, 2867
4842, 1255
2695, 1410
12626, 3898
3439, 1736
4, 15
5064, 2073
2694, 599
7, 45
10241, 2603
8223, 881
4371, 1777
8494, 3716
11909, 3260
6093, 3213
3539, 592
3270, 529
290, 4084
5692, 2806
11409, 4262
4377, 13
1748, 2306
4102, 1194
3640, 1036
3038, 821
3333, 4229
4346, 1302
13825, 4571
2871, 1489
6562, 2002
6561, 3019
10956, 4271
4472, 4035
2536, 3618
5187, 1966
9283, 3773
10042, 4107
11478, 3898
3309, 1958
4327, 1663
15353, 3033
9960, 3219
3419, 1992
12840, 2580
8289, 3652
3165, 3729
12268, 685
2430, 62
85, 4689
13512, 1593
5952, 4267
12253, 1972
11026, 4494
4921, 280
13722, 2725
5342, 3269
15029, 121
2285, 4265
347, 3519
14773, 2640
3150, 1060
493, 1657
12367, 4477
9511, 1871
1179, 867
7626, 673
5157, 605
4342, 1050
8331, 716
9372, 885
40, 4532
9666, 4007
11337, 2806
15348, 4824
14111, 3783
3200, 14
12706, 4301
11783, 4864
15336, 258
3268, 1652
2832, 3470
91, 93
692, 124
9261, 3910
6722, 4629
9739, 106
474, 2914
4664, 1591
13386, 4390
9637, 2701
11273, 4108
5569, 2994
15414, 4175
1293, 123
2738, 1297
9274, 342
8368, 3707
7366, 2792
5456, 3088
14149, 3355
3965, 2601
15044, 4249
5302, 591
9915, 4179
5880, 4160
10549, 2799
14016, 1251
8170, 1008
15357, 168
944, 2560
5190, 2662
2746, 380
10689, 19
1276, 4589
1066, 740
10631, 1305
362, 210
3775, 2182
1516, 618
8841, 516
12380, 4792
2656, 3898
15686, 4784
10044, 2182
5546, 3992
943, 2868
3648, 1854
6482, 1385
7642, 3370
11272, 1167
6310, 2662
11154, 3808
798, 7
1132, 2929
9457, 4543
4885, 4357
9504, 3660
2843, 14
14746, 2515
14478, 4294
886, 724
6456, 201
3212, 2710
2028, 1112
14588, 2302
836, 1748
1581, 1161
12488, 4285
5307, 167
11781, 4255
3300, 1829
2770, 983
61, 86
15612, 4747
4410, 2416
15854, 689
8581, 2340
9533, 3359
134, 2743
12276, 4465
14990, 4316
336, 3072
15583, 4551
5931, 2181
10054, 2018
15151, 2042
12378, 71
5943, 352
8043, 483
9436, 235
6509, 2627
10920, 4107
15188, 3269
10880, 4526
13233, 4365
12373, 4164
10987, 3136
9214, 4004
4674, 993
5429, 498
15098, 1516
5912, 2272
4217, 1972
9122, 1310
15473, 1904
10262, 1494
1853, 3429
3077, 498
220, 45
6091, 853
7931, 814
7188, 3125
8291, 1003
1958, 2886
3279, 1883
4756, 2307
4869, 1007
8965, 633
100, 3860
1437, 3574
4687, 4257
3389, 169
8383, 3653
12899, 1622
2885, 1532
2989, 623
8108, 2989
6274, 3442
12857, 1922
8860, 3850
549, 2983
23, 2444
6186, 959
1997, 1337
11401, 3612
6393, 1025
11745, 2832
3661, 1811
11764, 1132
5911, 769
11547, 318
15476, 3238
7062, 1662
4941, 1552
3579, 2302
11148, 4297
3967, 4714
329, 174
11378, 632
3940, 1417
13708, 3474
4247, 1671
13269, 2832
325, 140
12314, 860
12189, 1454
7330, 1599
8710, 4323
10267, 2998
11271, 1315
15231, 3335
2325, 4216
9369, 301
14608, 3828
12014, 2121
1464, 4800
9825, 532
6589, 2616
5328, 1561
2556, 4580
7066, 3370
817, 787
15039, 3840
1158, 4348
476, 3052
12937, 4563
5193, 3681
12733, 4085
1072, 1273
192, 1830
6508, 25
4622, 3949
5259, 2109
12208, 127
415, 2852
4940, 3885
5272, 815
9881, 3328
2220, 362
649, 673
14926, 3219
14569, 3333
2569, 615
4902, 519
11714, 2949
14494, 1241
10040, 1804
1040, 1261
8929, 3894
892, 428
971, 402
375, 442
9730, 4784
5587, 1965
12415, 2478
11118, 851
12009, 4206
4424, 584
13601, 4327
6747, 3176
8688, 382
4525, 2547
13657, 3694
11893, 2611
11919, 322
13583, 400
1477, 1128
15554, 4428
4658, 2556
15108, 4781
2038, 3988
6074, 3096
13769, 3739
12791, 140
9516, 473
2631, 2098
2696, 2127
7384, 830
1328, 1064
1618, 3803
9069, 3924
3844, 100
4468, 3084
2906, 1784
19, 3319
13846, 277
11820, 1167
13246, 952
14733, 4750
13983, 4085
2139, 1333
10518, 1830
649, 559
11952, 497
4647, 4665
7613, 4600
8465, 3441
1192, 785
12916, 476
9654, 2542
9971, 3198
9440, 4010
14217, 2668
4764, 2507
10775, 2905
1212, 109
9499, 3770
9491, 1331
12107, 2379
3711, 1964
13299, 3760
2649, 3004
9386, 401
12830, 2006
5307, 2852
12206, 4650
10669, 394
4639, 1436
7728, 3557
445, 4380
14767, 3754
4710, 2611
8192, 3900
63, 128
10980, 2126
15353, 4410
5930, 1766
501, 248
8508, 3116
15493, 3010
10104, 126
11660, 2213
23, 1334
14988, 2790
7602, 1795
14991, 4764
10000, 3033
10237, 2801
56, 3462
13815, 3118
2158, 317
913, 4662
13833, 3336
13313, 966
15115, 3770
13166, 3795
483, 2008
15291, 59
1180, 2653
869, 282
151, 4870
2443, 4012
9528, 4517
11998, 2265
7072, 998
5936, 3534
1320, 749
541, 2032
10216, 3822
2967, 3762
15013, 3959
9643, 2047
10341, 1619
2738, 778
3077, 1144
5459, 761
7950, 1774
2631, 1562
658, 62
2980, 792
14514, 1315
1506, 2558
3101, 1415
2912, 3110
324, 402
14530, 2087
10831, 1215
15795, 3460
13470, 321
2555, 1577
3644, 1399
10839, 589
1309, 3705
11019, 3805
4204, 2437
3109, 1857
1267, 652
6698, 2942
14252, 3326
5878, 4295
10658, 3507
5028, 2354
6366, 1674
4165, 164
10579, 1690
5800, 1649
2206, 375
4134, 2240
6765, 2823
8388, 436
9337, 25
10903, 2515
9394, 725
9883, 624
235, 364
14854, 1646
8989, 190
4682, 2601
868, 7
7408, 498
6296, 77
12924, 1851
3743, 735
1083, 2629
10527, 2607
6901, 991
7648, 86
5144, 774
6533, 3211
12566, 3241
8744, 3791
4185, 1292
342, 17
15736, 2983
10035, 2192
4866, 3016
14510, 3909
4279, 2425
11837, 699
10763, 3254
14467, 3198
8555, 2825
6844, 1728
6681, 380
12853, 3964
4698, 2177
3267, 1920
6032, 1283
1579, 2706
5167, 4260
13435, 3680
2909, 403
4449, 4701
1689, 227
7005, 860
2895, 447
8097, 1945
2582, 1271
158, 138
13169, 4596
8958, 1823
12928, 2642
1690, 988
14769, 2435
12323, 710
11349, 1034
7037, 1259
7101, 2566
1186, 241
1186, 3142
11845, 1182
9360, 4004
9197, 464
233, 4812
7496, 3511
4082, 2200
15857, 4830
991, 2461
12250, 2650
6162, 1417
23, 4038
8958, 3510
8414, 232
1374, 308
8513, 1960
3430, 244
3921, 1509
2608, 994
10542, 560
9519, 4108
2631, 840
1136, 905
3661, 2160
283, 1620
13078, 368
7188, 1483
1391, 3631
847, 669
15821, 3104
8620, 4468
7832, 2079
3413, 1831
8462, 850
11912, 1327
393, 2186
2641, 1240
8729, 395
842, 3831
3978, 2161
436, 4357
2347, 1218
9572, 374
5435, 424
758, 2944
1554, 319
8741, 1970
2314, 1842
12407, 3433
2697, 739
15040, 3322
14428, 2642
8744, 3496
7045, 1474
13738, 1635
7464, 354
3274, 1652
8585, 303
9614, 2476
2472, 262
12260, 4732
5760, 741
337, 147
12677, 1292
5234, 2202
8415, 1142
10994, 3805
9387, 1838
2753, 1721
10490, 73
10717, 3809
1207, 145
12377, 1938
1370, 1090
7078, 693
5307, 2851
3049, 62
693, 2867
8511, 2374
6839, 3107
675, 1456
14401, 805
7358, 2341
11614, 3822
11027, 4133
5000, 1406
2826, 1602
3463, 4863
6826, 348
2413, 217
2550, 1669
5958, 10
15633, 4856
6833, 2416
10358, 4849
7994, 802
2911, 384
5773, 2806
14550, 383
11234, 2584
10537, 832
14654, 3434
4694, 1952
12469, 927
2631, 3695
11946, 2702
5024, 709
10157, 4064
11220, 3112
10077, 86
10624, 3720
9429, 234
11788, 343
8033, 2576
15140, 4731
6979, 1216
14897, 2243
10334, 2942
12613, 3331
2156, 1413
13877, 794
11534, 1362
3267, 1944
2357, 1456
1123, 4063
14991, 4360
5372, 2948
5786, 2832
11343, 1345
9915, 2680
863, 2679
9567, 3320
8186, 2036
6184, 2716
7390, 364
13957, 1504
1646, 3032
5692, 2929
1744, 2587
282, 160
7294, 1333
220, 258
2569, 1588
13789, 4349
12551, 1274
10206, 4466
1893, 348
8044, 1361
2967, 403
2507, 1567
12017, 3406
3051, 62
7591, 1274
12155, 4612
158, 218
13932, 2775
1860, 4759
2388, 3571
12621, 3669
9274, 3433
13246, 832
6329, 723
371, 438
23, 2989
3624, 1865
749, 3708
5649, 4374
7836, 2696
10204, 3059
14334, 2388
14292, 1130
1054, 1193
8343, 674
9321, 4010
5827, 3567
4480, 4013
6547, 3589
3356, 4465
14730, 2839
14412, 4538
4781, 2536
15528, 901
1000, 125
3529, 383
3590, 4621
8331, 785
14919, 1519
8661, 3980
13234, 4302
3422, 1920
6524, 4096
13316, 4485
7682, 1419
4440, 2485
14964, 3389
50, 53
1805, 848
15721, 2105
9465, 770
7206, 421
1181, 268
10714, 3836
982, 7
4150, 2375
9899, 4004
11187, 76
7918, 2252
5668, 317
9796, 297
14172, 4154
14767, 3517
8686, 85
12534, 3379
406, 3315
5110, 2520
5154, 1436
9993, 1008
4912, 2497
7131, 1196
12685, 3433
12743, 4853
10391, 2589
10606, 2037
4203, 831
1963, 1068
7938, 328
8944, 2789
2420, 4657
6870, 4845
6124, 3215
11238, 463
10175, 2177
10265, 4255
10258, 842
6851, 1164
7540, 3375
4497, 3228
5405, 911
14736, 1570
2191, 1008
12791, 4485
7802, 2941
10840, 3805
15659, 4781
6215, 3211
11546, 3847
15747, 659
8708, 3846
8965, 818
10298, 3869
1692, 3259
6094, 998
873, 164
10561, 4107
9336, 4777
13775, 1877
11345, 2568
5346, 4080
13124, 1863
12972, 3457
1186, 863
2185, 140
342, 14
10698, 3846
10079, 3363
158, 281
147, 1587
5596, 1434
2726, 1704
1711, 4662
30, 43
7189, 961
2466, 652
4377, 1496
363, 136
5982, 3769
3474, 3718
12981, 421
14648, 2957
1186, 3324
5857, 1352
12697, 1789
3129, 1002
14960, 1262
5972, 2715
648, 1217
4809, 2624
8751, 3039
7357, 4837
3991, 725
13653, 1947
5666, 4186
4232, 1594
5698, 1690
8440, 2735
14393, 4073
10681, 1868
7464, 3706
13136, 3875
12964, 1821
6075, 4202
4923, 1358
8212, 3683
4816, 795
5315, 2949
11217, 2003
15815, 553
5618, 2492
2389, 4300
15190, 376
4768, 2637
56, 3220
4346, 3893
4966, 2692
10815, 3955
6433, 2493
10777, 2029
6277, 417
299, 175
14680, 28
3324, 1376
28, 2404
8459, 1516
12198, 4027
2681, 1269
8775, 914
8772, 941
15679, 2650
8605, 2018
9937, 4004
1694, 3071
28, 401
5651, 891
2564, 1556
3473, 3715
1186, 656
868, 124
9893, 3329
331, 1393
6870, 2971
10596, 3358
570, 1870
5570, 518
7507, 3539
28, 1633
9835, 1216
1861, 1229
10950, 4774
7934, 4223
8262, 529
10279, 276
1486, 1131
10496, 4256
11000, 2491
2478, 4315
5704, 2372
3650, 3153
11644, 4271
3916, 1992
14903, 4374
6440, 3128
3388, 4166
2559, 4011
13465, 4106
5155, 2609
1173, 1233
6866, 3107
7223, 2161
13570, 1694
4247, 1171
6290, 4024
15178, 1312
28, 1652
2978, 1694
9736, 4113
5604, 3067
11475, 1772
9743, 4113
6789, 3324
15301, 3360
808, 3351
14193, 1426
4005, 3735
13807, 1559
3247, 1588
13627, 4571
4811, 2219
9387, 2453
8160, 1616
13638, 1051
7073, 1179
11268, 290
10273, 3680
1016, 2411
8069, 811
57, 121
7180, 421
6394, 1123
11655, 2057
2073, 2174
1231, 1138
10304, 2349
8360, 1318
15234, 4808
1128, 834
3472, 204
14261, 2383
453, 497
7202, 630
7894, 3624
1200, 955
10828, 1753
3535, 471
15415, 4781
4675, 2583
8918, 1575
7362, 3462
10514, 4209
6203, 502
12116, 395
9852, 2558
387, 2732
3082, 81
12846, 567
7369, 3474
749, 3363
14543, 3865
5044, 1855
13818, 1290
81, 104
13507, 2936
5604, 3043
14089, 4102
3667, 814
7349, 2099
3686, 2020
10588, 2648
5992, 2440
10597, 1056
1149, 907
11302, 4149
15656, 1760
5851, 2492
1081, 1825
9964, 152
11230, 3805
10977, 1282
3670, 1930
7126, 728
14170, 3734
2345, 2387
11211, 2
9023, 3489
11824, 354
12109, 4219
9453, 638
2547, 4090
8517, 2086
8481, 3247
8769, 1682
15536, 3087
4370, 2999
5611, 2662
3730, 447
2071, 1376
2891, 2802
9796, 2901
9694, 4257
11879, 3887
1318, 7
1736, 4725
3774, 3764
15770, 2749
5731, 4056
4661, 1831
3914, 2941
2246, 646
1729, 563
14839, 4583
10867, 599
5015, 1597
12371, 2831
2468, 678
4230, 292
8671, 693
15642, 4774
8863, 4061
1965, 191
2303, 375
15577, 4183
8217, 377
5651, 2529
10049, 2882
925, 852
12905, 2809
3408, 1831
8216, 4186
12134, 2841
13806, 4630
9645, 1132
7661, 2611
12492, 1665
9311, 1663
6318, 2837
14629, 1602
5156, 1482
3721, 708
4288, 728
14182, 4695
6337, 929
14687, 3354
1116, 938
12278, 3200
1328, 299
4247, 1654
125, 3308
3113, 4476
12920, 4501
14208, 4042
11069, 808
11872, 4721
9173, 3613
3590, 359
6218, 3126
14608, 1837
3826, 416
7033, 2800
2203, 841
2735, 1667
12229, 1937
7692, 925
15842, 1196
12933, 3330
772, 49
9175, 3106
5949, 780
9001, 3800
14286, 2395
600, 185
6650, 31
17, 3621
15597, 4591
6919, 1501
7883, 37
15334, 3800
5871, 3130
9260, 1279
8756, 837
6696, 2942
10291, 4871
10161, 1288
1375, 112
4174, 2145
4369, 1592
11302, 4230
9749, 1051
8135, 2002
10063, 34
6153, 558
8480, 555
14765, 1136
3375, 795
10080, 3124
3798, 1992
1034, 1865
11440, 1036
10754, 2696
387, 4552
5144, 112
666, 955
8714, 2822
2563, 1571
10738, 2345
5047, 2406
7369, 1777
7202, 3363
11686, 4393
8680, 956
7157, 885
7229, 2536
10894, 3443
12693, 925
14366, 4377
164, 4264
10761, 2489
2386, 4531
1012, 666
13976, 3460
9560, 2979
145, 202
7999, 1167
13423, 966
13584, 3951
3484, 2196
6927, 799
3041, 947
5415, 2296
3354, 1928
6346, 737
11980, 2471
5843, 330
799, 1543
2681, 2433
4189, 2136
4954, 4636
1924, 3698
2483, 790
8871, 1982
11364, 2258
5866, 924
9242, 4004
5818, 4458
3586, 4792
2681, 2617
8469, 2935
8421, 3619
15577, 3584
1287, 4332
8297, 1311
11596, 966
5850, 16
219, 2772
15215, 4803
1883, 1125
9553, 4118
3010, 2299
14520, 1581
10869, 210
12492, 475
11496, 4611
7834, 1257
12105, 4219
4015, 2047
7359, 136
6178, 3037
2912, 224
11331, 1416
398, 309
894, 184
13190, 981
15523, 1401
4347, 2394
4787, 354
13775, 2363
15528, 2882
1226, 142
15593, 3622
8730, 334
2631, 3822
5384, 1674
3613, 4785
10659, 1685
9810, 4786
8586, 362
15529, 2384
8878, 3885
14412, 4249
3230, 911
15488, 3022
3358, 4704
12126, 2829
21, 4784
10832, 391
9106, 1925
3161, 4109
15323, 4126
521, 341
9385, 1513
745, 652
13914, 103
3844, 790
999, 1622
14449, 331
14178, 4394
14193, 2318
2190, 342
353, 387
5956, 1186
5304, 1101
2234, 1448
1731, 2474
12444, 4085
7880, 1141
943, 1146
12569, 3724
13171, 3331
1615, 584
13214, 1282
5968, 4504
11667, 4341
9637, 4004
7506, 2470
9267, 3033
13564, 987
7846, 3279
10064, 4203
12460, 3519
9498, 4004
5835, 1177
12747, 4813
9528, 1423
9582, 4125
10169, 4415
6967, 2638
14128, 2078
8059, 1133
2906, 3067
8457, 3626
7813, 2252
1968, 3923
1081, 2475
2018, 547
9362, 2246
2350, 4053
11465, 114
154, 277
11528, 2111
5622, 1832
9188, 2237
9133, 4297
3092, 2200
6719, 4559
8810, 3793
3906, 2918
9629, 1133
14191, 3332
10760, 4063
7381, 3793
14798, 780
6306, 417
11143, 520
13975, 2349
11268, 1948
2159, 31
15052, 4312
5437, 984
12926, 4818
5117, 1006
10104, 1196
15505, 4852
7133, 1065
12361, 3424
1186, 265
2681, 1588
10744, 4276
6279, 459
6094, 200
161, 32
3924, 4562
1851, 1211
13902, 2780
14146, 2388
3257, 3293
930, 4407
5655, 2963
12560, 3943
11919, 2417
12296, 2087
15579, 4024
7806, 1247
14920, 4737
6625, 2528
2024, 1029
1460, 2581
1380, 2831
11057, 1616
3415, 1970
7543, 3821
11025, 288
13239, 1302
12896, 1566
1168, 4576
15694, 4356
4074, 3262
2674, 1391
13454, 115
11055, 3805
11404, 1200
15343, 4653
5180, 4148
8011, 3643
4999, 4120
11089, 1476
7617, 242
6675, 391
23, 2730
11619, 3171
11301, 278
435, 489
8429, 1060
1230, 3402
6741, 2521
1698, 4273
712, 649
2742, 979
6002, 2263
15203, 3967
1949, 3959
12546, 1143
11586, 4558
5734, 4234
7633, 842
860, 3170
11909, 383
5507, 483
6269, 1601
1380, 1960
2161, 4497
3275, 2629
12819, 4364
1499, 3827
6518, 2493
6503, 627
5530, 1972
7261, 2574
4264, 949
1290, 738
13036, 4564
1739, 4329
6493, 2488
10682, 803
12751, 1377
5371, 4356
12149, 1382
3626, 1490
3481, 1716
6815, 4728
10223, 12
611, 727
7766, 3221
7300, 2372
8109, 2080
4847, 1683
147, 395
13072, 1246
11153, 4755
1088, 768
1775, 3039
14261, 3228
8305, 3652
4691, 1724
6182, 3204
798, 721
12495, 4630
6513, 3964
7778, 3689
5240, 4625
10379, 4062
15549, 2092
8606, 2947
2177, 3550
11756, 2079
5424, 459
15671, 4795
8865, 3852
4689, 1074
5441, 4411
595, 268
8884, 4725
14225, 502
23, 2373
12836, 4225
2091, 2753
13246, 1108
7710, 564
8401, 2047
4679, 67
13771, 4649
5019, 1996
14668, 2721
862, 249
11228, 1465
1382, 788
10226, 3933
9442, 2715
11647, 2977
275, 3195
7571, 3522
4417, 1230
6633, 3454
15420, 4482
11725, 509
3987, 832
7769, 538
5976, 1224
5142, 2691
8646, 4341
8878, 3810
10413, 276
6664, 1310
1511, 738
9383, 4073
15003, 2185
15093, 823
3490, 4343
7216, 3397
6011, 3476
11909, 4468
11273, 4243
13237, 354
14863, 1480
2992, 36
11755, 2558
6804, 3527
8597, 4244
13025, 4110
814, 3364
11704, 1352
6207, 4563
9417, 3779
2582, 932
4821, 2607
911, 2101
13665, 323
8525, 548
14730, 691
12848, 4249
9417, 4089
5319, 4709
9610, 2808
1440, 514
3713, 2977
2804, 2947
9235, 2327
4820, 2633
1753, 1250
1532, 728
6174, 998
11157, 3113
5132, 2437
9690, 2207
1126, 2315
2699, 216
9149, 3906
8426, 47
10164, 2155
5405, 3927
13447, 4442
23, 89
3417, 369
11274, 3898
8056, 2957
9063, 622
2245, 1437
15617, 4064
7985, 2339
378, 1840
9758, 2960
2723, 1353
1709, 4599
6977, 2761
13389, 1974
4137, 2806
14716, 296
15465, 4591
3788, 927
4937, 25
7601, 3112
4267, 2227
2604, 66
3657, 2724
15219, 2409
8956, 3338
14080, 2911
6990, 3293
10744, 3883
7941, 85
9452, 3618
1971, 1329
12387, 3132
11452, 2010
1817, 746
14046, 935
3439, 2696
833, 596
8241, 1505
4036, 1253
3720, 3742
204, 853
8944, 3541
2935, 3655
7302, 3375
15766, 1402
8071, 3094
10810, 1723
10647, 1742
14660, 3654
737, 1120
28, 1868
6209, 432
8951, 3769
1442, 1109
6953, 395
886, 723
3337, 1958
9646, 927
3484, 2195
13180, 4777
15308, 2878
2872, 1787
5673, 2762
9942, 4004
2004, 1218
11399, 994
4533, 3551
7692, 3211
9472, 2665
3289, 3356
13129, 3330
2552, 384
4442, 1986
10877, 1218
554, 2411
7674, 3231
4907, 1687
3307, 1652
6227, 3220
4857, 2660
11201, 4382
4958, 2889
8155, 2831
9408, 994
12180, 3915
6441, 416
4204, 2397
3537, 4375
790, 2992
1055, 834
1100, 92
4669, 110
4572, 3515
14092, 532
3514, 4768
5552, 330
14267, 1500
2690, 1329
8628, 3216
14022, 1702
14211, 3977
3121, 62
23, 1701
2408, 1549
3182, 62
8504, 3332
8281, 1912
5275, 3802
6147, 1336
15771, 2160
3411, 1817
6092, 2183
14457, 1116
5936, 3513
2681, 1516
833, 701
11952, 1481
1845, 4690
7245, 4215
13411, 166
674, 178
4498, 755
9828, 740
4247, 1088
1940, 270
3764, 655
481, 134
15221, 1871
1081, 2953
5071, 416
6514, 424
4071, 2271
7460, 3432
13232, 2305
7408, 506
14629, 3503
21, 421
11660, 3429
5425, 582
4788, 3898
14680, 956
8130, 2100
5034, 877
13671, 632
5941, 3216
6182, 401
11612, 4085
14014, 4673
7751, 2386
4497, 3412
14811, 241
10210, 3595
5245, 1698
10468, 3845
4554, 2093
12908, 215
1977, 1331
12265, 552
825, 4
4439, 104
3548, 4010
3967, 1845
13527, 3921
11373, 4543
6350, 1283
12612, 1538
917, 519
2450, 4269
12532, 2768
14034, 2931
1862, 3771
3658, 2028
9188, 2196
14754, 2775
13082, 708
3484, 942
2394, 2204
9873, 4112
12846, 3427
11398, 2242
3467, 1811
4723, 716
7977, 2576
9892, 4235
8805, 3861
14412, 3654
1900, 1844
2331, 4812
3833, 2012
12843, 24
1271, 1019
2977, 1794
13969, 410
